Localisation,COEFF_F212,PROFIL,Nom,Missions_en_cours,Competences,Date_Demarrage,Date_de_fin,Tx_occup,Stream_BT
Paris,100,Junior,Gerald Larsen,"Parks, Farley and Phillips",DevOps,2024-01-31,2025-03-25,0.92,DSIA
Tours,105,Junior,Kelly French,Clayton-Baker,IT Support,2022-06-14,2025-05-06,0.32,SSIS
Mtp,170,Junior,John Brown,"Smith, Valdez and Gallegos",Mobile Development,2023-09-22,2025-10-31,0.9,ODI
Paris,150,Confirmé,Michelle Welch,"Smith, Wright and Alvarez",Network Administration,2022-08-23,2025-05-24,0.24,DSIA
Mtp,115,Expert,Francisco Smith,Johnson-Ward,Project Management,2023-10-08,2024-08-13,0.25,ODI
Mtp,170,Junior,John Brown,"Love, Chen and Robinson",Mobile Development,2024-02-23,2025-01-22,0.3,ODI
Mtp,100,Junior,Karen Wise,"Thompson, Lopez and Callahan",Business Analysis,2023-09-30,2026-02-28,0.34,DSIA
Mtp,115,Confirmé,Dr. Angel Roberts,Smith PLC,Project Management,2023-01-30,2025-02-07,0.94,ODI
Paris,100,Junior,Rebecca Walsh,Mata-Hodges,Web Development,2022-09-29,2024-11-05,0.37,TALEND
Paris,150,Expert,Danny Randall,"Scott, Brown and Hebert",Java Development,2023-09-04,2026-05-15,0.26,SSIS
Paris,100,Expert,Cynthia Thompson,Anthony-Pittman,Machine Learning,2022-09-01,2026-06-06,0.12,DSIA
Tours,150,Confirmé,Thomas Small,"Harding, Berry and Zuniga",Software Testing,2024-05-28,2025-10-07,0.25,ODI
Tours,105,Confirmé,Shelby Stephens,Griffin-Fischer,Web Development,2023-04-10,2026-01-21,0.28,ODI
Tours,100,Confirmé,Robert Hall,Scott Ltd,Web Development,2023-05-20,2026-04-22,0.16,TALEND
Mtp,100,Junior,David Cabrera,"Summers, Walls and Jacobson",Python Development,2022-06-19,2025-11-06,0.34,MSBI
Paris,115,Expert,Hailey Miller,Petersen-Brooks,Data Analysis,2024-05-11,2025-11-13,0.8,MSBI
Mtp,150,Expert,Patrick Williamson,"Jimenez, Kim and Anderson",Business Analysis,2022-06-24,2024-12-29,0.77,MSBI
Mtp,105,Junior,William Wheeler,Chavez-Lang,Data Analysis,2024-05-29,2026-01-02,0.13,MSBI
Paris,105,Expert,Michael Ferguson,Acosta-Davis,Web Development,2023-08-04,2026-01-02,0.36,SSIS
Tours,100,Confirmé,Jason Romero,Coleman PLC,Cybersecurity,2024-01-08,2026-01-11,0.87,DSIA
Paris,105,Confirmé,Maria Carter,Ware-Wade,IT Support,2024-04-30,2026-05-13,0.31,MSBI
Paris,105,Junior,Tina Walton,"Edwards, Deleon and Powell",Business Analysis,2023-01-27,2025-12-07,0.72,SSIS
Mtp,170,Junior,Eric Shaw,"Bennett, Tate and Fitzgerald",Software Testing,2022-11-03,2025-06-03,0.72,DSIA
Mtp,105,Junior,Maurice Thompson,"Snyder, Perry and Poole",Web Development,2022-12-29,2024-09-26,0.77,SSIS
Tours,150,Confirmé,Jessica Smith,"Hernandez, Weeks and Patterson",Web Development,2023-01-03,2024-07-26,0.81,TALEND
Paris,170,Confirmé,Luis Day,"Miles, Moran and Morales",Machine Learning,2024-01-05,2025-08-01,0.36,MSBI
Tours,150,Confirmé,Bryan Smith,"Long, Harrison and Perez",Business Analysis,2023-03-03,2024-12-28,0.27,DSIA
Paris,170,Confirmé,Wanda Parker,Ray LLC,Software Testing,2024-01-12,2026-06-12,0.53,TALEND
Paris,150,Junior,Karen Short,Steele-Ortiz,Python Development,2024-01-10,2026-04-07,0.59,MSBI
Tours,100,Expert,Brian Hogan,"Taylor, Miller and Rangel",Web Development,2023-04-06,2025-06-10,0.46,MSBI
Paris,105,Expert,Yvonne James,"George, Jacobs and Wood",Data Analysis,2023-03-29,2024-07-12,0.93,ODI
Paris,105,Junior,Theresa Wilson,Camacho-Mcdaniel,Software Testing,2022-11-28,2025-02-12,0.84,DSIA
Paris,150,Junior,Michael Butler,"Perez, Harrison and Reid",Java Development,2024-02-05,2024-06-19,0.48,TALEND
Paris,115,Confirmé,Shelby Taylor,West-Robinson,Cybersecurity,2023-06-04,2025-11-28,0.61,DSIA
Paris,115,Expert,Eric Berry,Lopez LLC,Software Testing,2023-10-23,2024-09-27,0.52,SSIS
Tours,105,Junior,Kevin Jackson,"Stanley, Smith and Mathis",Software Testing,2023-08-28,2024-10-29,0.7,TALEND
Tours,150,Expert,Robin Wells,"Horton, Miller and Smith",Data Analysis,2024-03-17,2026-05-24,0.35,MSBI
Tours,105,Confirmé,Cheryl Nguyen,Miller-Woods,Database Management,2023-05-16,2024-08-05,0.53,MSBI
Mtp,150,Expert,Sarah Cook,Martin-Booker,Cybersecurity,2023-02-23,2025-03-01,0.68,TALEND
Paris,115,Confirmé,Michelle Cross,Williams-Harris,Java Development,2023-01-29,2025-07-25,0.83,DSIA
Tours,150,Junior,Gregory Ponce,Daniels PLC,Business Analysis,2024-04-13,2024-11-29,0.3,SSIS
Tours,105,Confirmé,Luis Freeman,Graham PLC,Cybersecurity,2023-12-24,2026-03-08,0.28,SSIS
Paris,115,Junior,Wayne Walters,Lee-Lopez,Mobile Development,2024-03-28,2026-02-23,0.28,TALEND
Mtp,100,Expert,James Sherman,Randall-Shepherd,Software Testing,2023-04-16,2026-04-22,0.8,SSIS
Tours,115,Expert,David Davis,Wagner LLC,Database Management,2023-05-28,2024-08-06,0.92,MSBI
Mtp,115,Confirmé,Keith Burnett,Miller Inc,Project Management,2022-12-02,2025-08-26,0.71,TALEND
Paris,150,Confirmé,Douglas Sanchez,"Murphy, Blake and Elliott",Software Testing,2024-06-03,2025-12-11,0.7,DSIA
Paris,105,Expert,Angela Owens,Graves and Sons,Database Management,2023-02-10,2025-08-05,0.33,TALEND
Paris,150,Junior,Craig Stone,"Moore, Ramos and Murphy",Project Management,2022-12-05,2024-09-24,0.23,DSIA
Paris,170,Expert,Kevin Hoffman,Lewis-Weiss,Database Management,2023-12-09,2026-05-07,0.87,SSIS
Mtp,170,Junior,Jeffrey Scott,Huang-Wilson,Business Analysis,2023-04-02,2024-07-23,0.55,ODI
Mtp,170,Expert,Gary Steele,"Kirby, May and Wade",Machine Learning,2023-03-23,2026-02-26,0.56,TALEND
Mtp,115,Junior,Daniel Morales DDS,Cole-Richardson,Data Analysis,2023-03-07,2025-08-06,0.55,MSBI
Mtp,170,Confirmé,Catherine Moore,"Tucker, Nguyen and Baker",Cloud Computing,2023-01-01,2024-11-10,0.97,MSBI
Mtp,105,Expert,Angela Rodriguez,Ellis Group,Cybersecurity,2023-09-19,2025-08-11,0.5,TALEND
Tours,115,Expert,Lisa Tyler,"Sanchez, Evans and Cordova",DevOps,2023-05-27,2024-08-28,0.81,MSBI
Paris,105,Confirmé,Bryan Fox,Walker-Rodriguez,Project Management,2023-05-03,2025-03-20,0.44,MSBI
Paris,150,Confirmé,Fernando Prince,Baker and Sons,IT Support,2023-07-05,2025-01-04,0.34,MSBI
Tours,100,Junior,Louis Hogan,Herring-Morgan,Cloud Computing,2022-06-26,2025-08-04,0.75,SSIS
Paris,105,Confirmé,Amy Jones,Brennan LLC,Cybersecurity,2023-11-11,2025-05-13,0.49,SSIS
Tours,105,Confirmé,Brandon Henry,Campbell-Norton,Business Analysis,2023-08-28,2024-12-30,0.29,SSIS
Paris,150,Expert,Anna Berger,Wallace-Morgan,Network Administration,2023-07-18,2024-12-11,0.61,TALEND
Paris,105,Junior,Carolyn Jones,Mcdaniel-Brown,Database Management,2023-08-10,2026-06-12,0.96,ODI
Tours,170,Expert,Alexander Grant,Burton-Casey,Cloud Computing,2024-02-08,2024-07-30,0.29,DSIA
Tours,105,Expert,Patricia Pratt,Sanchez Inc,DevOps,2023-07-11,2026-04-03,0.47,ODI
Tours,150,Junior,Julie Ashley,White LLC,Data Analysis,2024-05-17,2026-01-08,0.55,MSBI
Paris,150,Junior,Ronald Miller,"Bartlett, Tate and Robertson",Web Development,2024-02-28,2025-08-13,0.64,MSBI
Paris,105,Junior,Mark Wright,Howard-Johnson,Software Testing,2023-12-16,2026-02-19,0.56,SSIS
Paris,100,Expert,Amy Brown,Harrison-Smith,Database Management,2024-05-08,2025-08-02,0.19,SSIS
Tours,170,Junior,Joseph Murray,Ramos-Kramer,Business Analysis,2022-11-24,2025-03-14,0.53,MSBI
Mtp,100,Expert,Dustin Franklin,Williams Ltd,Machine Learning,2023-02-11,2024-10-19,0.29,TALEND
Mtp,170,Junior,Karen Hughes,"Page, Terry and Hall",Web Development,2024-04-13,2026-03-09,0.53,TALEND
Paris,100,Confirmé,Samantha Larsen,Hardin-Walker,IT Support,2024-03-04,2026-03-01,0.96,TALEND
Tours,105,Junior,Daniel Wilson MD,Mason Ltd,Cloud Computing,2022-10-21,2025-01-21,0.32,DSIA
Paris,105,Confirmé,Bethany Figueroa MD,"Luna, Schwartz and Wilson",IT Support,2024-04-24,2024-08-29,0.15,ODI
Mtp,100,Expert,Anthony Edwards,Lambert Group,Database Management,2022-07-13,2024-12-09,1.0,TALEND
Paris,150,Expert,Mario Edwards,Smith and Sons,Web Development,2022-09-16,2024-08-08,0.6,MSBI
Mtp,170,Junior,Kimberly Obrien,Hernandez-Fitzpatrick,Software Testing,2022-12-06,2025-04-29,0.18,TALEND
Tours,105,Expert,Eric Knox,"Jones, Salazar and Smith",Cybersecurity,2022-10-29,2025-06-18,0.86,MSBI
Paris,150,Junior,Marvin Lopez,Bray-Jordan,Network Administration,2023-12-03,2024-11-15,0.58,DSIA
Mtp,105,Junior,Adam Higgins,Hall LLC,Database Management,2024-01-10,2025-02-19,0.38,ODI
Mtp,105,Confirmé,Lori Camacho,"Roberts, Daniels and Griffin",Database Management,2022-07-03,2025-11-02,0.21,MSBI
Paris,150,Confirmé,Katherine Obrien,"Collier, Cook and Carlson",Network Administration,2024-01-25,2026-02-27,0.55,SSIS
Tours,100,Junior,Rhonda Lucas,"Wilson, Cole and Jordan",Python Development,2023-02-08,2024-06-19,0.81,DSIA
Mtp,170,Junior,Sonya Roberts,Thomas Group,Web Development,2023-07-19,2024-08-22,0.9,DSIA
Mtp,105,Confirmé,Jonathan Wright,Rodriguez Inc,Cloud Computing,2023-12-08,2024-07-16,0.77,ODI
Tours,105,Junior,Megan Smith,"Dodson, Smith and Tanner",Java Development,2022-12-15,2024-10-14,0.95,ODI
Tours,170,Junior,Victoria Mcmillan,Bruce PLC,Data Analysis,2023-11-16,2025-04-19,0.5,TALEND
Tours,100,Junior,Jonathan Chapman,Wilson-Hammond,Data Analysis,2024-04-08,2024-08-24,0.73,ODI
Mtp,105,Junior,Deanna Garner MD,White PLC,DevOps,2023-03-12,2024-07-18,0.62,DSIA
Tours,170,Expert,Lisa Williams,"Maddox, Steele and Larsen",Mobile Development,2022-09-29,2025-10-08,0.43,TALEND
Mtp,105,Junior,Matthew Ruiz,"Velazquez, Gonzales and Gonzales",Software Testing,2024-03-29,2025-01-23,0.56,MSBI
Mtp,150,Expert,James Tanner,Rose Inc,Network Administration,2024-04-21,2025-12-08,0.84,MSBI
Paris,170,Confirmé,Elizabeth Graham,Gould Ltd,Python Development,2022-07-13,2025-11-04,0.92,DSIA
Tours,100,Junior,Rebecca Williams,Miller-Cox,Cybersecurity,2023-04-15,2026-03-07,0.87,MSBI
Mtp,115,Junior,Charles Rodriguez,"Vargas, Williams and Stewart",Data Analysis,2023-10-09,2026-04-21,0.87,MSBI
Tours,115,Expert,Cheryl Scott,"Andrews, Fernandez and Delgado",Java Development,2022-12-26,2026-03-22,0.24,SSIS
Mtp,100,Confirmé,William Robinson,Cuevas-Deleon,Database Management,2023-11-08,2024-07-21,0.25,DSIA
Paris,170,Junior,Tiffany Moore,"Marquez, Schmitt and Wise",Network Administration,2022-10-15,2025-10-08,0.92,TALEND
Mtp,150,Expert,Mary Whitaker,Randall-Haley,DevOps,2023-12-28,2024-08-14,0.84,SSIS
Tours,105,Expert,Kimberly Jones,"Middleton, Johnson and Cook",Machine Learning,2024-05-29,2024-06-15,0.39,ODI
Tours,170,Junior,George Campbell,"Finley, Bright and Robinson",Mobile Development,2023-09-12,2026-04-30,1.0,DSIA
Mtp,115,Junior,Jasmine Pearson,"Patel, Scott and Chambers",Software Testing,2022-11-10,2024-10-24,0.85,MSBI
Tours,170,Expert,Brian George,Gonzales-Barr,Database Management,2023-10-08,2025-03-09,0.6,TALEND
Tours,115,Expert,Elizabeth Sellers,"Scott, Wheeler and Page",Data Analysis,2022-11-22,2025-01-23,0.52,ODI
Mtp,100,Junior,Jacob Lopez,Alexander Group,Java Development,2023-08-27,2024-08-03,0.18,TALEND
Tours,100,Junior,Ethan Davis,"Hernandez, Smith and Sullivan",Machine Learning,2023-06-02,2024-11-08,0.37,ODI
Paris,100,Expert,George Herrera,Camacho and Sons,Mobile Development,2023-09-02,2024-11-11,0.88,ODI
Mtp,150,Expert,Wendy Rios,Dawson-Little,Business Analysis,2024-01-16,2024-12-19,0.23,SSIS
Paris,170,Expert,Erin Daniels,"Mclean, Barr and Garcia",Machine Learning,2023-06-29,2025-09-25,0.71,MSBI
Mtp,170,Expert,William Perkins,"Villa, Smith and Massey",IT Support,2023-08-19,2026-02-10,0.74,TALEND
Mtp,115,Expert,Sandra Mcclain,Jordan-Ramos,Software Testing,2022-10-10,2026-01-14,0.81,MSBI
Mtp,150,Junior,Monica Smith,Alvarez-Wallace,Network Administration,2023-11-18,2025-10-27,0.12,DSIA
Mtp,150,Expert,Michael Davis,"Sanders, Porter and Weiss",Software Testing,2023-01-04,2025-01-04,0.48,SSIS
Paris,150,Expert,Sara Parker,"Grimes, Barrett and Hall",Cybersecurity,2023-08-27,2025-01-08,0.78,MSBI
Tours,150,Expert,Mary Lee,"Clark, Duke and Thompson",Cybersecurity,2022-08-23,2025-01-30,0.46,ODI
Tours,150,Expert,Jeanette Clements,Harmon Ltd,IT Support,2022-07-22,2025-09-21,0.7,TALEND
Paris,100,Confirmé,Thomas Hamilton,White-Barton,Machine Learning,2022-10-19,2025-03-03,0.1,TALEND
Tours,100,Confirmé,Donald King,"Ingram, Garza and Hayes",Web Development,2024-02-13,2024-12-14,0.32,DSIA
Mtp,170,Confirmé,Chad Neal,"Barnett, Jones and White",Data Analysis,2024-05-29,2026-02-27,0.66,TALEND
Paris,150,Junior,Susan Casey,Foster LLC,Web Development,2023-02-28,2025-08-25,0.59,ODI
Paris,100,Junior,Victoria Cooper,Coleman LLC,Cloud Computing,2024-02-21,2024-07-17,0.95,SSIS
Mtp,105,Junior,Todd Washington,Gardner-Ramirez,Software Testing,2023-12-08,2025-10-03,0.5,TALEND
Tours,150,Expert,Jacqueline Snyder,"Kennedy, Martin and Gonzalez",Mobile Development,2022-06-16,2025-11-08,0.11,ODI
Paris,170,Expert,Anne Gallagher,"Downs, Cabrera and Nicholson",Data Analysis,2022-06-27,2025-09-22,0.38,MSBI
Tours,170,Junior,Dakota Jacobs,Figueroa Inc,Database Management,2022-07-21,2024-11-30,0.37,TALEND
Mtp,150,Expert,Rhonda Roberts,"Miller, Griffith and Harris",Data Analysis,2022-12-18,2025-03-18,0.13,TALEND
Tours,170,Confirmé,Anthony Alexander,Thompson-Freeman,Cybersecurity,2023-06-22,2025-08-15,0.62,ODI
Paris,115,Expert,Jessica Baker,Nichols LLC,Data Analysis,2024-06-01,2026-06-05,0.47,SSIS
Mtp,100,Confirmé,Nicholas Guerrero,Harris-Myers,IT Support,2023-12-07,2026-01-19,0.43,ODI
Mtp,170,Confirmé,Adam Nolan,Castaneda Inc,DevOps,2023-11-25,2024-06-29,0.77,TALEND
Paris,105,Expert,Alexandra Cross,Howe-Clark,Mobile Development,2023-11-17,2024-10-02,0.38,ODI
Mtp,115,Expert,Johnny Patel,Brown PLC,DevOps,2023-04-08,2025-11-10,0.92,SSIS
Paris,150,Confirmé,Heather Blackwell,Stafford-Johnson,Cloud Computing,2023-06-24,2024-09-11,0.22,ODI
Tours,115,Expert,Heather Moss,Gibbs Inc,Python Development,2024-02-17,2025-12-27,0.54,SSIS
Tours,100,Expert,Lauren Barnes,Cook-Stokes,DevOps,2024-02-09,2024-08-03,0.17,SSIS
Mtp,100,Confirmé,Eric Pena,Washington-Bishop,Mobile Development,2022-07-05,2025-07-13,0.27,ODI
Paris,100,Junior,Rachel Price,Robinson-Moore,Business Analysis,2022-10-16,2025-11-28,0.59,MSBI
Paris,115,Expert,Matthew Hill DDS,Peters-Johnson,Software Testing,2022-09-22,2026-03-12,0.59,ODI
Paris,150,Junior,Caleb Murphy,"Brown, Bennett and Johnston",Network Administration,2023-12-04,2026-01-05,0.51,MSBI
Tours,100,Expert,Jeffrey Turner,"Weber, Sherman and Campbell",Business Analysis,2022-08-09,2025-06-26,0.45,SSIS
Mtp,115,Expert,Regina Gray,Cox-Briggs,Business Analysis,2022-09-03,2025-10-08,0.28,TALEND
Paris,115,Junior,Margaret Flores,"Potts, Fields and Allen",Software Testing,2022-12-06,2026-03-12,0.48,MSBI
Tours,115,Confirmé,Debra Weiss,Ramirez Inc,IT Support,2023-12-05,2024-11-01,0.76,TALEND
Paris,170,Junior,Mrs. Paige Gordon,"Parker, Cameron and Nelson",Java Development,2023-03-18,2025-02-24,0.76,ODI
Mtp,100,Junior,Brandon Davidson,Massey-Tate,Java Development,2023-05-29,2025-08-27,0.36,ODI
Mtp,100,Confirmé,Kathryn Thompson,"Sanchez, Wong and Harding",Data Analysis,2023-05-06,2025-12-28,0.89,MSBI
Mtp,115,Confirmé,Abigail Hill,Simpson and Sons,Mobile Development,2024-03-19,2024-11-22,0.41,TALEND
Paris,150,Junior,Lawrence Marquez,"Odom, Dean and Winters",Java Development,2022-12-26,2024-09-06,0.87,ODI
Paris,150,Confirmé,Eric Hunter,Lawson-Robbins,Project Management,2023-03-25,2024-12-14,0.12,MSBI
Paris,100,Confirmé,Judy Reed,"Stevens, Hawkins and Stevens",Project Management,2022-08-18,2026-04-11,0.35,DSIA
Mtp,100,Expert,Maria Mejia,Jackson-Perez,Network Administration,2023-11-14,2024-09-06,0.3,ODI
Mtp,150,Junior,Kimberly Gonzalez,Baker Group,Mobile Development,2023-03-01,2024-09-24,0.16,ODI
Mtp,100,Confirmé,Mary Jones,Briggs-Hicks,Data Analysis,2023-06-05,2026-03-07,0.89,DSIA
Paris,150,Expert,Bryan Williams,Barnes-Boyer,Python Development,2023-10-31,2024-10-08,0.8,SSIS
Paris,170,Expert,Elizabeth Lawrence,Farley-Liu,Machine Learning,2022-10-06,2025-06-15,0.23,TALEND
Paris,115,Expert,Robert Watts,Wood Ltd,Cloud Computing,2022-08-01,2024-08-13,0.51,ODI
Paris,105,Junior,Lisa Clayton,"Moody, Watts and Wheeler",Database Management,2024-06-08,2024-08-31,0.28,ODI
Tours,170,Confirmé,Mr. Aaron Bell,"Smith, Smith and Parker",Java Development,2024-02-13,2024-07-21,0.87,DSIA
Mtp,115,Expert,Kenneth Franklin,"Lopez, Bradley and Diaz",Cybersecurity,2023-04-15,2025-12-31,0.99,SSIS
Paris,150,Expert,Miss Angela Yang,"Rodriguez, Morales and Hawkins",Project Management,2022-10-27,2025-09-10,0.13,DSIA
Paris,115,Expert,Virginia Hernandez,"Johnson, Crane and Hess",Web Development,2023-10-14,2025-09-20,0.52,DSIA
Mtp,105,Confirmé,Nancy Davila,Bowen and Sons,Python Development,2022-11-28,2026-05-22,0.3,DSIA
Mtp,105,Junior,Alejandro Pope,"Hendricks, Price and Singleton",IT Support,2022-12-26,2024-10-06,0.22,MSBI
Paris,170,Expert,Gregory Gonzales,Hernandez-Guerrero,Network Administration,2023-04-19,2025-01-27,0.78,TALEND
Paris,105,Confirmé,Christian Scott,Gray Group,Cloud Computing,2023-07-15,2025-06-04,0.47,MSBI
Paris,105,Expert,Andrew Hooper,Brewer Inc,Data Analysis,2023-08-01,2025-06-14,0.74,SSIS
Paris,115,Junior,Ms. Jill Mcguire MD,"Hall, Howard and Gill",Web Development,2022-12-20,2025-09-05,0.51,DSIA
Mtp,115,Expert,Brenda Bright,Burch-Cole,Machine Learning,2023-07-05,2025-12-22,0.4,ODI
Tours,170,Expert,Amanda Hill,Nichols-Mitchell,Mobile Development,2024-03-27,2025-06-15,0.66,TALEND
Paris,150,Confirmé,Andrew Alvarez,"Walter, Harmon and Carter",Data Analysis,2022-11-18,2025-10-01,0.29,ODI
Mtp,170,Confirmé,Craig Lane,Brown-Payne,Java Development,2022-11-18,2025-08-10,0.3,DSIA
Paris,150,Expert,Lisa Richards,Franklin-Shaw,Cloud Computing,2023-12-15,2025-02-10,0.22,ODI
Mtp,150,Confirmé,Tracy Campbell,Lopez-Ross,Java Development,2022-07-02,2026-02-12,0.42,DSIA
Mtp,115,Expert,Emily Mcdaniel,King Group,Cybersecurity,2022-12-31,2025-01-02,0.51,ODI
Mtp,100,Junior,Kristin Sheppard,Rivera Inc,DevOps,2024-02-02,2024-06-19,0.29,MSBI
Tours,150,Confirmé,Daniel Bowen,Long-Booth,Web Development,2022-08-05,2025-12-29,0.95,TALEND
Mtp,100,Junior,Whitney Peterson,Harrison Inc,Mobile Development,2022-07-01,2024-11-08,0.94,ODI
Tours,170,Confirmé,Laura Ramirez DVM,Taylor-Garcia,Cloud Computing,2023-06-08,2025-09-25,0.3,TALEND
Mtp,105,Confirmé,Thomas Flores,"Hayes, Miranda and Aguirre",Web Development,2022-06-16,2024-10-10,0.94,MSBI
