Localisation,COEFF_F212,PROFIL,Nom,Missions_en_cours,Competences,Date_Demarrage,Date_de_fin,Tx_occup,Stream_BT
Paris,170,Expert,Pamela Chavez,"Ho, Rivers and Romero",Web Development,2023-04-14,2026-01-20,0.22,TALEND
Tours,115,Expert,Jeremy Edwards,Hampton-Rose,Database Management,2022-11-18,2024-07-18,0.38,TALEND
Mtp,100,Confirmé,Gail Willis,Robinson Inc,IT Support,2022-12-22,2025-10-14,0.98,MSBI
Tours,170,Junior,Justin Best,Cross Group,Business Analysis,2023-10-30,2025-04-05,0.46,MSBI
Mtp,105,Junior,Juan Craig,"Hurley, Lucas and Russell",Software Testing,2023-08-11,2026-02-05,0.63,MSBI
Paris,105,Confirmé,Joseph Kim,"Barber, White and Barrett",Data Analysis,2022-06-17,2024-11-26,0.6,TALEND
Mtp,170,Expert,Shannon Clark,Walker LLC,Cloud Computing,2022-07-19,2025-04-07,0.4,DSIA
Mtp,100,Expert,Jessica Evans,"Gomez, Brooks and Young",IT Support,2023-03-22,2025-10-15,0.12,MSBI
Paris,105,Expert,Christine Simmons,Garza-Robinson,Network Administration,2022-10-27,2024-10-17,0.19,ODI
Paris,100,Expert,George Peterson,Hernandez Group,Cloud Computing,2022-07-19,2024-09-11,0.35,SSIS
Tours,100,Confirmé,Justin Carney,Lopez LLC,Network Administration,2023-02-10,2025-04-01,0.4,SSIS
Mtp,150,Expert,Michael Williams,Velasquez-Anderson,Software Testing,2022-10-15,2026-03-16,0.64,MSBI
Tours,115,Junior,Tracy Ramos,Rojas-Rich,Cloud Computing,2024-05-25,2025-12-07,0.14,ODI
Mtp,170,Junior,Leon Gomez,Russo-Smith,Project Management,2023-09-17,2025-12-16,0.56,ODI
Tours,115,Junior,Geoffrey Potts,Bennett LLC,Database Management,2023-12-05,2025-09-11,0.53,ODI
Paris,170,Confirmé,Tyler Glover,Peters-Owen,Data Analysis,2023-11-20,2025-10-15,0.2,TALEND
Paris,115,Expert,Bryce Ryan,Romero-Romero,DevOps,2023-09-28,2024-06-29,0.88,TALEND
Paris,115,Junior,Robert Keith,Summers PLC,Network Administration,2022-08-30,2025-07-06,0.23,DSIA
Mtp,105,Confirmé,Michael Miller,Barrett PLC,Business Analysis,2023-09-16,2025-06-08,0.24,MSBI
Mtp,150,Confirmé,Shane Mcdonald,"Barker, Adkins and Alvarez",Project Management,2023-02-24,2025-03-28,0.33,DSIA
Paris,150,Expert,Jesse Byrd,Blair-Jones,Business Analysis,2023-12-16,2024-09-29,0.45,DSIA
Mtp,170,Expert,John Brown,"Thomas, Green and Hogan",Mobile Development,2023-03-17,2024-12-31,0.32,MSBI
Paris,150,Junior,Jennifer Walters,Jacobson and Sons,Web Development,2023-04-28,2025-12-31,0.67,DSIA
Tours,115,Junior,Miss Sandra Moreno,Collins Ltd,Mobile Development,2022-08-29,2024-11-26,0.86,DSIA
Tours,170,Junior,Jeffrey Russo,Ellis-Osborne,Network Administration,2023-05-23,2024-11-30,0.84,ODI
Paris,100,Expert,Dean Burke,Lozano-Hayes,DevOps,2022-08-31,2025-10-11,0.59,TALEND
Paris,105,Confirmé,Daniel Gonzalez,Williams-Allen,Java Development,2022-11-29,2025-05-20,0.21,SSIS
Tours,100,Expert,Janet Cannon,Carey Ltd,Machine Learning,2023-05-25,2024-07-14,0.76,SSIS
Mtp,150,Confirmé,Dennis Smith,Hines Group,Project Management,2022-06-18,2024-11-16,0.69,SSIS
Tours,115,Expert,Elizabeth Golden,"Gilmore, Moore and Dickson",Web Development,2023-01-26,2025-05-25,0.36,TALEND
Paris,170,Junior,Caitlyn Cox,Gutierrez Ltd,Business Analysis,2024-05-12,2024-08-05,0.38,ODI
Paris,170,Confirmé,Jennifer Weber,"Jones, Gonzalez and Cook",DevOps,2022-07-26,2024-11-15,1.0,SSIS
Mtp,150,Expert,Brandon Arellano,"Williamson, Watson and Thompson",IT Support,2023-01-10,2026-03-17,0.11,TALEND
Tours,150,Expert,David Savage,"Moss, Harris and Harris",IT Support,2024-01-02,2026-04-02,0.69,SSIS
Tours,100,Expert,Anna Ward,Martinez-Fuller,Project Management,2022-08-27,2025-03-18,0.31,MSBI
Tours,170,Junior,Caleb Hebert,Fox LLC,Software Testing,2023-11-08,2025-06-29,0.71,MSBI
Tours,100,Expert,Martin Johnson,Fuentes-Welch,Network Administration,2024-01-21,2024-09-09,0.24,MSBI
Tours,150,Expert,James Wagner,Pierce-Garza,IT Support,2023-01-06,2025-10-12,0.25,MSBI
Mtp,100,Junior,Christopher Guzman,Brown-Brooks,Cloud Computing,2023-08-03,2025-05-28,0.46,ODI
Paris,170,Confirmé,Alexander Lambert,Owen-Hall,Software Testing,2023-08-23,2026-02-02,0.89,ODI
Paris,105,Junior,Brittany Maddox,"Thomas, Roberts and Carey",Project Management,2023-05-13,2025-11-09,0.31,ODI
Paris,115,Confirmé,Eric Sharp,Gomez Group,Mobile Development,2024-02-06,2026-03-07,0.55,SSIS
Tours,115,Expert,Justin Miller,Garcia-Johnson,Python Development,2024-02-10,2026-03-23,0.7,DSIA
Tours,170,Expert,Jessica Herman,Williams-Kelley,Python Development,2023-08-14,2025-09-19,0.1,MSBI
Mtp,105,Confirmé,Sara Jones,Huff Group,Network Administration,2023-11-01,2024-09-05,0.96,SSIS
Paris,105,Junior,Kathy Mcfarland,"Davis, Smith and Johnson",Cybersecurity,2024-02-08,2025-01-24,0.55,MSBI
Mtp,115,Confirmé,Carolyn James MD,Weaver-Martinez,Java Development,2022-10-04,2024-07-10,0.37,TALEND
Tours,150,Expert,Sean Thompson,Harvey and Sons,Business Analysis,2023-12-14,2024-12-03,0.37,ODI
Mtp,115,Confirmé,Olivia Moore,Bowen-Fields,Cybersecurity,2024-01-24,2026-01-07,0.42,MSBI
Paris,150,Confirmé,Timothy Rodriguez,Kelly Ltd,Project Management,2022-11-18,2026-02-15,0.11,SSIS
Paris,115,Expert,Laura Jensen MD,"Villegas, Taylor and Turner",Data Analysis,2023-10-01,2026-06-03,0.25,DSIA
Paris,170,Expert,Stephen Mosley,"Frey, Gilmore and Franco",IT Support,2024-05-23,2024-09-02,0.72,ODI
Mtp,115,Confirmé,Tonya Atkinson,"Jacobs, Johnson and Banks",Network Administration,2023-02-27,2026-05-02,0.54,DSIA
Tours,105,Expert,Robert Thomas,Nielsen Inc,Java Development,2022-11-14,2024-08-11,0.35,TALEND
Tours,115,Junior,Richard Mueller,Robinson-Costa,Machine Learning,2023-12-22,2025-05-30,0.21,TALEND
Paris,105,Confirmé,John Reeves,Hall Inc,Mobile Development,2023-05-04,2025-10-11,0.55,ODI
Paris,115,Confirmé,Stephanie Walters,"Rodriguez, Freeman and Yoder",Data Analysis,2022-10-06,2025-10-13,0.58,TALEND
Paris,105,Confirmé,Becky Turner,Hill-Lewis,Web Development,2023-02-15,2025-10-11,0.58,ODI
Tours,105,Confirmé,Lee Mcknight,"Davis, Anderson and Pierce",Machine Learning,2024-01-21,2024-10-19,0.33,DSIA
Paris,170,Confirmé,Logan Freeman,"Garcia, Klein and Bowman",DevOps,2022-07-25,2024-09-03,0.78,MSBI
Mtp,115,Confirmé,Dr. Jason Griffin,Johnston PLC,Cloud Computing,2023-05-09,2024-11-17,0.33,TALEND
Tours,115,Expert,Timothy Franklin,"Clay, Mejia and Friedman",Cloud Computing,2023-11-09,2024-09-11,0.59,TALEND
Mtp,115,Junior,Victoria Brown,Lynch PLC,Database Management,2023-11-11,2024-07-06,0.51,ODI
Tours,115,Expert,Mitchell Kline,"Reynolds, Martin and Garcia",Software Testing,2022-11-05,2026-04-17,0.53,SSIS
Paris,115,Expert,Tiffany Lee,Williams-Roberts,Business Analysis,2023-12-29,2025-05-12,0.71,TALEND
Tours,100,Expert,Peggy Lane,"Chang, Ramirez and Richards",IT Support,2023-03-31,2025-06-21,0.59,DSIA
Paris,170,Junior,Lori Sanchez,"Klein, Lee and Kennedy",Network Administration,2023-04-11,2025-10-18,0.91,TALEND
Tours,115,Confirmé,Scott Cox,Love-Summers,DevOps,2024-04-15,2025-08-01,0.26,MSBI
Mtp,170,Junior,Andrew Gonzalez,Ponce Group,Software Testing,2023-02-23,2025-08-05,0.45,ODI
Tours,150,Junior,Jonathan Patton,Myers LLC,Software Testing,2023-09-07,2026-06-11,0.73,DSIA
Mtp,170,Junior,Anthony Leon,Hendrix Ltd,Software Testing,2022-06-27,2025-07-22,0.11,DSIA
Paris,105,Confirmé,Gregory Johnston,Moss-Chen,Web Development,2022-08-16,2025-07-19,0.47,TALEND
Tours,150,Expert,John Crawford,"Bryan, Hooper and Holmes",Mobile Development,2022-06-13,2026-04-27,0.47,ODI
Paris,100,Expert,Scott Rivera,Petersen Group,Cybersecurity,2022-10-14,2026-03-14,0.34,SSIS
Tours,150,Junior,Janet Garcia,"Freeman, Garcia and Baker",Web Development,2022-10-09,2025-06-08,0.42,DSIA
Paris,100,Expert,Douglas Johnson,Olson-Huff,Machine Learning,2023-06-04,2025-02-08,0.43,TALEND
Mtp,100,Confirmé,Michael Brown,Lane-Daniels,Business Analysis,2024-05-06,2024-11-19,0.63,DSIA
Mtp,115,Expert,Judith Davis,"Johnston, Sheppard and Harris",Business Analysis,2023-04-07,2025-12-15,0.51,ODI
Tours,170,Junior,Morgan Shepherd,"Bartlett, Phillips and Smith",Java Development,2022-12-30,2025-12-14,0.61,MSBI
Paris,150,Confirmé,Thomas Carlson,Santiago LLC,Business Analysis,2022-08-19,2026-03-31,0.98,MSBI
Paris,100,Junior,Amanda Sandoval,"Becker, Mueller and Williams",Business Analysis,2022-07-28,2024-09-29,0.11,TALEND
Paris,150,Junior,Duane Scott,Mccarthy Ltd,Web Development,2022-06-30,2024-06-21,0.8,TALEND
Mtp,170,Junior,Sharon Hughes,"Kemp, Strickland and Singh",Project Management,2024-05-02,2025-04-08,0.58,MSBI
Tours,150,Expert,Jared Adams,Holt-Gray,Web Development,2023-06-01,2024-09-06,0.84,TALEND
Mtp,105,Confirmé,Becky Perry,Schmitt Inc,Cloud Computing,2024-03-14,2025-09-09,0.88,ODI
Paris,115,Junior,Mark Aguirre,Rojas Ltd,Cybersecurity,2024-03-02,2025-08-01,0.4,SSIS
Mtp,105,Confirmé,Connor Haney,Castro-Perkins,Mobile Development,2022-10-25,2025-06-03,0.31,DSIA
Paris,100,Expert,Angela Stephens,"Williams, Thornton and Snyder",Mobile Development,2022-07-11,2025-05-01,0.37,SSIS
Paris,115,Junior,Molly Henry,Lawrence Group,Network Administration,2024-05-07,2025-07-11,0.78,SSIS
Paris,115,Junior,Jennifer Fletcher,Harrison-Cook,Java Development,2024-01-12,2026-03-06,0.91,ODI
Tours,170,Expert,Michael Parsons,West Group,Machine Learning,2023-10-10,2025-08-27,0.74,MSBI
Paris,105,Confirmé,Jeffrey Perry,"Brown, Brown and Gillespie",Database Management,2022-12-14,2025-06-02,0.47,ODI
Mtp,100,Junior,Jaime Smith,"Reid, Jones and Bradley",Project Management,2023-08-08,2026-02-11,0.12,DSIA
Tours,150,Confirmé,Luis Summers,"Williams, Mejia and Williams",Cybersecurity,2022-12-28,2024-10-17,0.77,TALEND
Tours,100,Confirmé,Thomas Francis,White-Mcclure,Database Management,2022-12-26,2026-01-12,0.47,SSIS
Tours,100,Expert,Tyler Reyes,"Owens, Gordon and Jimenez",Cloud Computing,2022-11-03,2026-02-18,0.53,TALEND
Paris,105,Junior,Mary Ramirez,Raymond-Lozano,Cybersecurity,2023-06-28,2025-10-18,0.21,MSBI
Tours,100,Junior,Curtis Small,"Owen, Bell and Garcia",Machine Learning,2023-03-13,2025-08-31,0.57,MSBI
Tours,105,Junior,Brandon Livingston DVM,Wyatt-Wood,Project Management,2023-05-09,2024-10-18,0.27,DSIA
Paris,170,Expert,Sara Vargas,"Cook, Peterson and Hall",Database Management,2023-02-07,2025-03-16,0.32,TALEND
Tours,105,Expert,Christina Owens,Johnson Ltd,IT Support,2024-04-30,2025-11-08,0.49,SSIS
Paris,100,Confirmé,Corey Reese,Sanchez PLC,Web Development,2024-05-18,2026-02-05,0.54,DSIA
Paris,115,Expert,Jeffrey Pacheco,Stuart Group,Database Management,2022-10-18,2026-04-06,0.69,MSBI
Mtp,115,Expert,Danielle Brandt,Sanchez-Kelly,Mobile Development,2024-03-27,2026-02-01,0.84,SSIS
Paris,150,Confirmé,Kristin Villegas,Liu and Sons,Business Analysis,2023-12-07,2025-11-28,0.5,MSBI
Mtp,115,Junior,Dr. Dawn Hale DDS,Brown LLC,Machine Learning,2024-02-05,2024-09-03,0.41,DSIA
Tours,170,Expert,Randy Carey,Smith-Keith,Python Development,2023-10-28,2026-03-30,0.19,DSIA
Mtp,170,Junior,Samuel Gill,Bell and Sons,Python Development,2024-06-09,2024-12-25,0.87,MSBI
Mtp,115,Junior,Melissa Ochoa,Snyder-Pruitt,IT Support,2024-02-10,2025-11-25,0.27,DSIA
Mtp,115,Junior,Amber Carpenter,Martin Ltd,DevOps,2024-01-04,2025-06-06,0.84,MSBI
Paris,170,Expert,Robin Valencia,Mills-Salazar,Machine Learning,2023-08-02,2024-12-23,0.33,SSIS
Tours,105,Expert,Keith Ford,Khan Ltd,Web Development,2023-01-22,2026-04-12,0.52,ODI
Paris,115,Confirmé,Deborah Cabrera,Jones Group,Software Testing,2022-12-30,2025-08-01,0.45,SSIS
Paris,115,Confirmé,Nicole Mcdonald,Choi-Ray,Data Analysis,2023-10-09,2025-11-12,0.41,SSIS
Tours,115,Expert,Linda Mccarty,Nguyen and Sons,Machine Learning,2023-12-14,2025-03-25,0.57,ODI
Paris,100,Confirmé,Diana Medina,Reed Group,Business Analysis,2022-12-17,2025-11-24,0.49,TALEND
Tours,100,Confirmé,Karen Bush,"Jackson, Hubbard and Richardson",Business Analysis,2023-06-03,2026-06-09,0.57,TALEND
Paris,170,Confirmé,Francisco Browning,Edwards and Sons,Data Analysis,2022-08-29,2024-06-13,0.98,SSIS
Tours,115,Junior,Robert Byrd,Smith Inc,Network Administration,2022-11-03,2026-01-27,0.71,ODI
Paris,105,Expert,Stephen Norris,Henderson-Medina,DevOps,2023-07-02,2026-02-08,0.96,MSBI
Tours,170,Confirmé,Megan Ortiz,Ray Group,Business Analysis,2024-03-10,2025-05-01,0.4,ODI
Mtp,150,Confirmé,John Contreras,Russell-Anderson,Web Development,2023-09-23,2024-08-18,0.11,SSIS
Paris,115,Confirmé,Sarah Jones,Norris-Boyd,Machine Learning,2022-11-09,2024-07-12,0.59,MSBI
Mtp,105,Confirmé,Mr. Bradley Wright MD,Lopez and Sons,Database Management,2024-01-07,2026-01-24,0.36,MSBI
Mtp,115,Junior,Jonathan Thornton,Morgan-Cobb,Web Development,2023-03-30,2026-03-04,0.87,SSIS
Mtp,150,Confirmé,Haley Jimenez,"Austin, Gregory and Fleming",Machine Learning,2023-06-15,2024-11-30,0.38,TALEND
Mtp,150,Expert,Christina Harris,Heath Group,Mobile Development,2024-02-15,2024-08-23,0.69,SSIS
Tours,170,Confirmé,Gloria Sanchez,"Green, Dunn and Norman",Business Analysis,2023-08-04,2025-06-30,0.31,ODI
Mtp,115,Expert,Edward Smith,Parsons-Robinson,Web Development,2024-01-11,2025-12-22,0.44,MSBI
Paris,150,Expert,Karen Lewis,"West, Carter and Martin",IT Support,2023-05-17,2025-05-18,0.48,ODI
Mtp,115,Confirmé,Michael Hogan,Carr Inc,DevOps,2024-03-30,2025-07-17,0.9,ODI
Mtp,170,Expert,Dawn Smith,"Edwards, Greer and Page",Web Development,2023-06-11,2025-04-21,0.32,TALEND
Tours,105,Junior,Craig Parker,Watson Ltd,Cybersecurity,2023-08-14,2026-01-14,0.85,MSBI
Tours,170,Confirmé,Emily Andrews,Valenzuela and Sons,Project Management,2022-09-15,2026-04-19,0.98,DSIA
Tours,115,Confirmé,Mark George,Page-Lee,Machine Learning,2023-04-10,2025-05-08,0.56,SSIS
Mtp,115,Expert,Jason Curtis,Mathews Ltd,Cybersecurity,2022-10-09,2025-10-31,0.52,DSIA
Paris,105,Confirmé,Sabrina Bailey,"Costa, Gonzalez and Riley",Cloud Computing,2023-02-15,2025-12-10,0.65,DSIA
Paris,105,Junior,Paula Bailey,"Tyler, Gentry and Wood",Cybersecurity,2023-05-22,2025-08-30,0.77,SSIS
Tours,100,Confirmé,Gloria Rivera,"Morris, Chavez and Reyes",Java Development,2024-05-30,2025-04-12,0.76,ODI
Paris,105,Confirmé,Spencer Cruz,Blanchard Inc,Java Development,2023-03-26,2024-11-30,0.16,MSBI
Mtp,115,Expert,Margaret Miranda,Russell Group,Project Management,2022-09-08,2025-12-07,0.46,SSIS
Tours,100,Confirmé,Christopher Meyer,Kelley LLC,Web Development,2023-02-13,2026-01-15,0.41,DSIA
Mtp,115,Expert,Melanie Jones,"Garrett, Liu and Patterson",Network Administration,2023-06-07,2025-06-28,0.99,DSIA
Paris,150,Expert,John Martin,Fernandez Group,Web Development,2023-08-29,2025-06-09,0.74,DSIA
Tours,100,Confirmé,Robert Trevino,Haynes-Wilson,Data Analysis,2023-03-08,2025-03-31,0.7,SSIS
Tours,150,Expert,Shannon Jones,Stone-Larsen,Cybersecurity,2023-01-22,2026-03-19,0.17,SSIS
Tours,115,Expert,Larry Lopez,Hernandez-Hill,IT Support,2023-12-06,2026-02-04,0.22,ODI
Tours,150,Confirmé,Austin Jones,Martin-Mathews,Project Management,2023-01-22,2025-11-02,0.99,DSIA
Mtp,170,Junior,Jacqueline Munoz,"Barrett, Whitehead and Lee",Java Development,2023-07-18,2026-03-14,0.37,DSIA
Paris,105,Confirmé,Jennifer Taylor,Hinton LLC,Machine Learning,2022-07-16,2025-11-20,0.11,MSBI
Paris,150,Expert,Leah Johnson,Murillo-Herman,Python Development,2023-12-25,2024-07-11,0.62,TALEND
Tours,150,Confirmé,Kim Rojas,"Chapman, Beck and Sanders",Project Management,2022-09-14,2026-01-07,0.96,TALEND
Tours,115,Expert,Billy Rivera,Wallace PLC,Database Management,2023-06-22,2025-02-04,0.59,TALEND
Tours,150,Confirmé,Melissa Ramirez,Morgan-Crawford,Machine Learning,2024-02-26,2025-08-22,0.65,TALEND
Paris,105,Expert,Travis Cuevas,"Morgan, Diaz and Norris",Cybersecurity,2023-01-06,2026-02-05,0.22,MSBI
Paris,170,Expert,Michelle Price,"Williamson, Phillips and Duarte",Software Testing,2023-12-16,2024-12-08,0.51,MSBI
Mtp,150,Junior,Victoria Conner,Lara-Morris,Business Analysis,2024-06-01,2025-10-15,0.82,TALEND
Paris,100,Junior,Amy Smith,"Skinner, Wallace and Nelson",Java Development,2024-04-18,2025-07-08,0.21,ODI
Mtp,150,Junior,Kelsey Harris,Tucker Inc,Mobile Development,2024-01-15,2024-12-03,0.3,TALEND
Mtp,170,Junior,Patrick Nguyen,Hill LLC,Machine Learning,2023-04-01,2025-06-10,0.13,TALEND
Paris,100,Confirmé,Marisa Garcia,Macias-Gonzalez,Web Development,2023-10-08,2025-07-17,0.9,TALEND
Mtp,115,Expert,Rebecca Richards,"Robinson, Wood and Erickson",Mobile Development,2024-01-30,2024-10-26,0.32,DSIA
Paris,100,Junior,Joseph Mclaughlin,Lane Inc,Machine Learning,2023-03-13,2025-04-04,0.51,TALEND
Paris,105,Junior,Shelly Boyer,"West, Winters and Patel",Machine Learning,2023-03-22,2025-08-23,0.26,SSIS
Mtp,100,Junior,David Patel,"Johnson, Smith and Greer",Machine Learning,2022-11-04,2024-11-20,0.89,TALEND
Tours,115,Junior,Deborah Khan,Smith Group,Database Management,2022-07-19,2024-09-04,0.65,MSBI
Tours,100,Confirmé,Carol Horton,Wagner LLC,IT Support,2023-03-09,2025-03-22,0.69,MSBI
Paris,115,Expert,Timothy White,Merritt-Zamora,Python Development,2022-11-10,2026-05-01,0.25,ODI
Tours,100,Junior,Donna Gomez,"Webb, Winters and Williams",Python Development,2022-10-30,2024-12-03,0.89,DSIA
Tours,170,Confirmé,Donald Brown,Thomas-Wheeler,Software Testing,2024-03-16,2024-12-17,0.57,ODI
Tours,170,Junior,Todd Beasley,Randall-Pittman,Software Testing,2023-12-29,2025-06-24,0.91,SSIS
Mtp,170,Expert,Gregory Dennis,"Rosario, Smith and Shelton",Machine Learning,2024-03-03,2024-10-30,0.79,MSBI
Tours,115,Junior,Megan Hill,"Herrera, Zavala and Lee",Web Development,2024-04-03,2025-08-30,0.9,MSBI
Tours,150,Expert,Corey Riley,"Schaefer, Murphy and Williams",Java Development,2023-09-15,2024-07-11,0.94,TALEND
Tours,170,Expert,Jason Grant,"Bautista, Davis and Wright",Cloud Computing,2024-04-29,2025-10-28,0.39,DSIA
Tours,100,Confirmé,Stephanie Keller,Sanders-Green,IT Support,2022-09-22,2026-03-08,0.84,MSBI
Paris,170,Junior,Amanda Gardner,Green and Sons,DevOps,2023-11-09,2026-03-16,0.96,TALEND
Tours,105,Expert,Francisco Turner,"Curry, Parker and Long",Mobile Development,2022-06-22,2024-09-22,0.91,MSBI
Tours,105,Confirmé,Fernando Evans,Fowler Ltd,Python Development,2024-04-02,2025-10-22,0.56,DSIA
Tours,100,Junior,Frank Torres,"Booker, King and Bauer",Software Testing,2024-05-18,2025-01-07,0.65,MSBI
Tours,115,Confirmé,Jeremiah Velez,Chang-Melton,Cybersecurity,2023-06-03,2025-02-03,0.17,SSIS
Paris,115,Expert,Jason Johnson,Weber Group,DevOps,2023-09-22,2025-06-30,0.87,TALEND
