Nom,Code_cert,Certification,Obtention,Expiration
Kaitlyn Lopez,FOAD,Finance &Ops App Developer,2023-07-04,2026-06-21
Miranda Wright,OCJD,Développeur Java Cert Oracle,2021-02-23,2023-03-26
Miranda Wright,LSSGB,Lean Six Sigma Green Belt,2022-08-08,2025-01-12
Ryan Lam,SFMACLSP,Salesforce Cert Mkt CldEmailSp,2021-12-05,2024-07-03
Anna Mejia,ICP-ENT,Agility Enterprise  Prof,2022-06-23,2024-10-28
Holly Griffin,FOAD,Finance &Ops App Developer,2021-04-04,2022-04-15
Holly Griffin,SFPLDEII,Salesforce Cert PlatformDev I,2023-09-19,2024-09-19
Deborah Mills,AGILEPM,Agile Project Management,2021-01-31,2023-06-13
Deborah Mills,IDFGPW,IDF G. Psychology & Web Design,2022-12-13,2025-02-26
Jamie Johnson,PLPF,Microsoft PowerPlatFundamentls,2019-09-26,2021-07-19
Jamie Johnson,SFP,SAFe Practioner,2021-12-14,2024-08-23
Jamie Johnson,SDP,SAFe DevOps Practitioner,2024-04-25,2026-07-10
Melissa Ryan,MCSEDMA,Microsoft CSE DataMgtAnalytc,2022-10-07,2024-01-20
Melissa Ryan,DBAO10G,Oracle Database Admin. 10g,2024-06-16,2026-03-21
Catherine King,SNMCCMDB,ServiceNow MC Configure CMDB,2023-06-12,2026-04-23
Catherine King,ITILFV3,Fondation ITIL V3,2020-09-04,2023-08-30
Catherine King,UX-GOAWO,Google AdWords Certification,2019-10-01,2021-01-25
Jeffrey Gallagher,SFCSVA,Salesforce Cert SharngVisibArc,2022-04-27,2025-01-21
Jeffrey Gallagher,SFCDA,Salesforce Cert Data Architect,2023-06-27,2026-03-20
Jeffrey Gallagher,SFCASSOC,Salesforce Cert Associate,2020-01-23,2022-09-02
Robert Solis,MOSMSEEO,Microsoft OS Excel Expert 2019,2023-02-22,2024-11-05
Robert Solis,ISTQBFAT,ISTQB Fnd AgileTest Cert,2023-11-25,2026-01-05
Donald Martin,MENDIX,Mendix - Become a Rapid Dvlpr,2021-12-11,2024-11-12
Donald Martin,PLPF,Microsoft PowerPlatFundamentls,2019-12-06,2022-08-27
William Cannon,COPADOFI,Copado Fundamentals I,2022-11-19,2024-11-08
Meagan Kirk,SF ADM,Salesforce Administration,2020-11-05,2022-08-24
Wendy Shaw,SNMCAT,ServiceNow MC Agile & Test Mgt,2019-09-22,2021-07-20
Wendy Shaw,ING,Ingénieur,2019-10-26,2020-11-27
Nicholas Boyd,AGILEPM,Agile Project Management,2020-04-30,2021-05-26
Nicholas Boyd,SNMCMDBH,ServiceNow MC CMDB Health,2021-09-03,2022-12-01
Nicholas Boyd,ITILEXP,ITIL Expert,2023-09-28,2026-09-03
Charles Wilson,MDCRMCC,Microsoft DynamicsCRMCust&Cnf,2023-01-19,2025-02-03
Dorothy Reynolds,NOW-CSA,ServiceNow Cert System Admin,2024-08-14,2026-12-30
Dorothy Reynolds,CABFI,SAP CA BusFound Integrat,2022-12-09,2025-04-30
Valerie Perez,MICROSCF,Microsoft 365 CertFundamentals,2019-10-29,2022-04-19
Sandra Brown,SDP,SAFe DevOps Practitioner,2022-07-07,2024-05-15
Sandra Brown,SPRA,SAFe Practitioner,2022-05-03,2025-02-01
Sandra Brown,MAF,Microsoft Cert Azure Fundmntls,2022-12-21,2025-11-06
Patrick Owens,SFCASSOC,Salesforce Cert Associate,2020-11-24,2023-11-21
Patrick Owens,CGIPM1,PM Level 1 (CGI),2020-09-13,2022-04-21
James Jackson,P2AGILE,Prince2 Agile,2024-01-13,2026-07-21
James Jackson,DEVOPSL,DevOps Leader,2023-11-10,2025-09-28
James Jackson,SFMACLSP,Salesforce Cert Mkt CldEmailSp,2023-09-01,2024-11-02
Bob Cross,SPOPM,SAFe Product Owner Prod Mngr,2024-01-06,2025-03-23
Bob Cross,AWSSOARC,AWS Solution Architect,2020-01-27,2022-07-02
Bob Cross,MCPPAMA,Microsoft CertPowerPfAppMkrAss,2020-05-03,2023-03-16
Veronica Austin,SFCDA,Salesforce Cert Data Architect,2021-04-12,2023-04-16
Veronica Austin,P2AGILE,Prince2 Agile,2019-10-07,2021-09-06
Veronica Austin,SFAPPARC,Salesforce CertApplcationArch,2020-10-30,2023-07-28
Brian Fox,OCJP,Programmeur Java Cert Oracle,2021-12-27,2023-11-10
Brian Fox,SAF,Leading SAFe,2022-01-14,2023-07-13
Mark Warren,GPA,Gestionnaire de projets agréé,2020-08-25,2023-08-24
Mark Warren,SFDAMGDE,Salesforce Data Arch & MgtDes,2021-03-28,2022-09-02
Christine Lewis,SSM,SAFe Scrum Master,2023-11-19,2026-07-22
Kimberly Martin,SECADMIN,Splunk Enterprise Cert. Admin,2024-06-10,2027-04-02
Kimberly Martin,CSA,Pega CSA,2021-11-26,2023-02-25
Kimberly Martin,INFCIAM,Informatica Cloud Integr (F),2020-08-22,2021-09-12
Brandon Pollard,SSM,SAFe Scrum Master,2022-11-14,2025-08-29
Brandon Pollard,GOOFDM,Google Fund.of Dig.Marketing,2021-07-30,2023-12-18
Brandon Pollard,SFCFSC,Salesforce Cert FieldSrvceCons,2021-04-09,2023-04-07
Angela Sosa,SFCDLCDA,Salesforce Cert DevLifecDepArc,2023-04-10,2026-01-23
Angela Sosa,SFSYSARC,Salesforce Cert System Archit,2019-12-17,2022-09-29
Angela Sosa,CIIP,ISO 27001 Implementation P,2021-02-23,2022-04-25
Keith Morgan,CSM,Scrum Master Certified,2020-10-13,2022-10-09
Keith Morgan,JCP,Developpeur Cert Java  Sun,2020-08-06,2023-04-04
Keith Morgan,P2AGILE,Prince2 Agile,2021-05-15,2023-09-14
Samantha Owens,MSCPFAL1,Salesforce MuleSoftCertPfArcL1,2020-07-11,2023-04-13
Dr. Nicole Williams,SFCEXPCC,Salesforce Cert Exp Cloud Cons,2020-01-08,2021-03-14
Dr. Nicole Williams,ISTQBFC,ISTQB niveau fondation,2024-03-18,2026-10-04
Dr. Nicole Williams,DBAO10G,Oracle Database Admin. 10g,2022-02-20,2023-12-29
Ray Clements,SNMCATF,ServiceNow MC Automtd Test Frm,2020-12-16,2023-03-14
Katelyn Roberson,SFMACLSP,Salesforce Cert Mkt CldEmailSp,2019-09-27,2022-04-01
Zoe Young,SSM,SAFe Scrum Master,2023-04-05,2025-05-13
Zoe Young,SNMCMDBH,ServiceNow MC CMDB Health,2020-12-10,2023-08-24
Andrew Reid,PLPF,Microsoft PowerPlatFundamentls,2024-03-13,2027-02-06
Andrew Reid,GPA,Gestionnaire de projets agréé,2023-08-22,2026-02-08
Robert Fuentes,MAF,Microsoft Cert Azure Fundmntls,2023-07-20,2025-07-27
Robert Fuentes,ISTQBTMC,ISTQB gest tests avancé,2024-01-10,2026-07-28
Robert Fuentes,SFCCPQS,Salesforce Cert CPQ Specialist,2021-11-17,2023-06-13
David Berry PhD,SF ADM,Salesforce Administration,2023-09-04,2025-08-03
David Berry PhD,ING JR,Ingénieur junior,2020-11-12,2023-06-14
David Berry PhD,SASBP,SAS Cert Base Programmer,2024-07-23,2027-04-09
Eric Woods,OCJD,Développeur Java Cert Oracle,2022-09-11,2024-11-08
Eric Woods,SFCOSDEV,Salesforce Cert OmniStudio Dev,2022-06-16,2024-01-30
Kristin Clark,CBTM,Business Transformation Mgr,2023-08-09,2024-09-04
Kristin Clark,ACCESS42,Access 42 - Accessibilité,2023-04-10,2025-12-25
Kristin Clark,SFPARDSP,Salesforce Cert Pardot Spec,2020-05-01,2022-06-23
Michael Thomas,GSSP,Java Certification,2023-06-15,2026-03-28
Michael Thomas,SFCASSOC,Salesforce Cert Associate,2022-08-11,2024-10-11
Michael Thomas,ITILLEAD,ITIL Leader,2020-10-31,2023-09-29
Kelli Atkins,AZUREDAS,Azure Data Solution Designing,2020-11-08,2023-03-09
Jennifer Rich,D365SFCA,Microsoft D365 SalesFuncConAss,2021-03-20,2022-06-09
Travis Kennedy,CLDDIGLD,Cloud Digital Leader,2020-12-05,2023-02-13
Travis Kennedy,RTE,SAFe Release Train Engineer,2022-12-15,2024-10-09
William Carr,GCLOUDAE,GoogleCloudAssociateEngineer,2020-07-08,2022-02-22
William Carr,ITILLEAD,ITIL Leader,2022-09-04,2024-08-26
Edward Barnes,ACP,"SCALED AGILE, SAFe Practit, SP",2021-03-30,2023-11-04
Zoe Lewis,CSPO,Certified Scrum Product Owner,2020-04-30,2022-07-19
Zoe Lewis,GCLDCXCP,Genesys Cloud CX Cert Prof,2023-09-20,2025-03-03
Zoe Lewis,SFCDA,Salesforce Cert Data Architect,2023-05-28,2026-05-19
John Calhoun,DKSCRUMO,SCRUM Product Owner (DK),2020-04-02,2022-09-30
John Calhoun,DFBYDASA,DevOps Fundamentals by DASA,2023-06-10,2025-10-18
Michelle Williams,SAFECSAG,Scaled Agilist Certified,2023-11-09,2026-06-24
Robert Mcfarland,CIIP,ISO 27001 Implementation P,2023-12-23,2025-12-11
Robert Mcfarland,ING,Ingénieur,2022-11-14,2024-09-01
Joshua Martin,SFCDLCDA,Salesforce Cert DevLifecDepArc,2020-02-01,2021-09-02
Joshua Martin,MSWA,Microsoft CSA WebApplications,2022-02-16,2024-05-12
Joshua Martin,ITILEXP,ITIL Expert,2024-05-06,2026-03-07
Nicole Bryan,GCLDSCCS,Genesys Cloud ScriptngCertSpec,2022-06-01,2023-11-22
Nicole Bryan,UX-GOAWO,Google AdWords Certification,2019-12-15,2021-10-06
Teresa Fischer,SFCSVA,Salesforce Cert SharngVisibArc,2023-08-04,2025-05-24
Walter Byrd,QM,Quality Manager Certified,2022-05-03,2024-12-29
Walter Byrd,DKSCRUMO,SCRUM Product Owner (DK),2021-05-24,2023-09-12
Walter Byrd,SFPLATAB,Salesforce Cert PltfrmApBuildr,2020-06-23,2022-12-05
Christine Gonzalez,ISTQBFAT,ISTQB Fnd AgileTest Cert,2022-01-17,2023-03-03
Christine Gonzalez,TOGAF,Cadre archit OpenGroup (TOGAF),2023-06-24,2025-06-27
Sarah Taylor,MSD365FS,MSDynamics365 for FieldService,2024-01-04,2026-11-30
Sarah Taylor,OCP JSE,Oracle JAVA SE prog  prof,2020-12-28,2022-08-05
Holly Scott,POWBIAVD,Microsoft PowrBIAnaVisualData,2022-06-13,2023-08-31
Stephen Cunningham,CSP,Certified Scrum Professional,2021-08-27,2023-06-10
Alisha Bartlett,AWSSOARC,AWS Solution Architect,2020-03-19,2022-12-26
Alisha Bartlett,OCJD,Développeur Java Cert Oracle,2022-04-30,2024-08-26
Alisha Bartlett,SFMACLSP,Salesforce Cert Mkt CldEmailSp,2020-08-30,2023-03-24
Laura Yates,ISTQBTAE,ISTQB Exp Test Auto Eng Cert,2019-11-02,2022-02-26
Laura Yates,SIEB8MKT,Siebel 8.0 Manager Ed 1 LVC,2020-10-30,2023-09-18
Laura Yates,ITILSM,ITIL Service Manager,2023-06-09,2025-05-25
Jennifer Cox,AAARPA,Automation AnywhereAdvRPA Prof,2024-01-26,2025-03-29
Beth Stevenson,SAF,Leading SAFe,2020-09-11,2022-12-21
Beth Stevenson,SFCDLCDA,Salesforce Cert DevLifecDepArc,2021-08-27,2023-09-18
Katelyn Newman,MSWA,Microsoft CSA WebApplications,2022-09-23,2025-07-31
Katelyn Newman,OCJP,Programmeur Java Cert Oracle,2021-01-29,2023-10-26
Katelyn Newman,SNMCVA,ServiceNow MC Virtual Agent,2020-11-29,2022-06-17
Jessica Ferrell,FMECP,FME Certified Professional,2024-06-10,2026-05-18
Jessica Ferrell,LPT,Licensed Penetration Tester,2020-08-14,2022-12-22
Jessica Ferrell,AWSDOENG,AWS DevOps Engineer,2020-09-28,2021-11-05
Robert Hall,GCLDCXCP,Genesys Cloud CX Cert Prof,2022-08-11,2024-11-14
Mr. Gordon Keller,CSP,Certified Scrum Professional,2024-01-02,2026-05-18
Mr. Gordon Keller,PLPDFCA,Microsoft PowerPlatFuncConsAss,2023-10-23,2025-11-29
Kelsey Hughes,PLPDFCA,Microsoft PowerPlatFuncConsAss,2023-03-31,2025-11-02
Krystal Wilkinson,POWBIAVD,Microsoft PowrBIAnaVisualData,2021-08-28,2023-11-25
Krystal Wilkinson,CGIPM3,PM Level 3 (CGI),2023-12-07,2025-07-05
Krystal Wilkinson,SFCCPQS,Salesforce Cert CPQ Specialist,2020-04-25,2022-05-06
Mary Gilbert,SFCOSDEV,Salesforce Cert OmniStudio Dev,2020-05-08,2022-12-03
Mary Gilbert,BPM-SA,BPMwith ARIS’ (Software AG),2021-11-01,2023-05-28
Brandy Roberts,MSDYNCR,Microsoft Dyn365 FundamntlsCRM,2021-07-20,2022-08-06
Brandy Roberts,CSP,Certified Scrum Professional,2024-07-20,2026-04-06
Rebecca Marsh,ISTQBTAE,ISTQB Exp Test Auto Eng Cert,2019-12-09,2021-03-28
Kristin Williams,365_DA,MS365 Certified: Dev Associate,2020-02-04,2021-04-01
Kristin Price,SFPARDCO,Salesforce Cert Pardot Cons,2020-05-26,2022-07-01
Kristin Price,SFCFSC,Salesforce Cert FieldSrvceCons,2022-04-27,2023-08-10
Kristin Price,ISTQBFAT,ISTQB Fnd AgileTest Cert,2024-08-07,2026-04-11
Scott Bonilla,SFCFSC,Salesforce Cert FieldSrvceCons,2020-09-22,2022-11-25
Ashley Benjamin,IBMISDAT,IBM Cert SolDevInfoSphreDatStg,2022-03-05,2024-12-17
Ashley Benjamin,GCLDCXCD,Genesys Cloud CX Cert Developr,2022-06-28,2025-01-01
Ashley Benjamin,SFMACLSP,Salesforce Cert Mkt CldEmailSp,2022-06-06,2024-09-22
David Williams,SOACC,SOA Certified Consultant,2019-12-10,2021-10-06
David Williams,SFDAMGDE,Salesforce Data Arch & MgtDes,2022-07-25,2024-10-18
David Williams,TOGAFFOU,TOGAF 9 Foundation,2022-07-29,2024-01-04
Jason Guerrero,ISTQBFC,ISTQB niveau fondation,2020-08-23,2022-10-19
Jason Guerrero,SASPA,SAS Cert PlatformAdministrator,2020-04-12,2022-10-03
Jason Martinez,ISTQBTAC,ISTQB analyste de tests avancé,2024-01-26,2025-10-06
Jason Martinez,MSD365FS,MSDynamics365 for FieldService,2019-12-23,2022-10-28
Jason Martinez,GOOFDM,Google Fund.of Dig.Marketing,2021-08-04,2024-05-20
Jessica Richard,MSAZDEAS,Microsoft CertAzureDataEngrAss,2020-08-16,2022-08-17
Jessica Richard,CGIPM1,PM Level 1 (CGI),2021-04-10,2023-07-27
Tammy Aguirre,SF DEV,Salesforce Developer,2024-08-27,2025-10-09
Paul Campos,MCP,MicrosoftCert Professional,2024-03-18,2026-05-23
Paul Campos,MD365,Microsoft Dynamics 365,2020-12-12,2023-06-15
Paul Campos,IBMISDAT,IBM Cert SolDevInfoSphreDatStg,2019-09-26,2021-05-24
Matthew Rivera,ISTQBFC,ISTQB niveau fondation,2022-02-09,2024-10-24
Matthew Rivera,SASBP,SAS Cert Base Programmer,2022-05-21,2025-02-01
David Lewis,UX-UTE,Usability Testing Edit / CU,2020-03-11,2022-12-14
David Lewis,ACP,"SCALED AGILE, SAFe Practit, SP",2019-12-04,2022-11-25
Christine Hammond,DKSCRUMO,SCRUM Product Owner (DK),2023-05-31,2024-12-06
Christine Hammond,SASBP,SAS Cert Base Programmer,2021-03-04,2022-04-19
Linda Townsend,GOOFDM,Google Fund.of Dig.Marketing,2023-08-13,2024-12-31
Linda Townsend,SECADMIN,Splunk Enterprise Cert. Admin,2023-12-17,2026-01-14
Linda Townsend,SFCDA,Salesforce Cert Data Architect,2023-08-24,2024-09-30
Angela Miller,GSSP,Java Certification,2022-09-24,2024-05-28
Angela Miller,MCPBIDAA,Microsoft CertPowrBIDataAnaAss,2020-08-21,2023-03-02
Darren Holden,ACCESS42,Access 42 - Accessibilité,2024-05-14,2027-04-16
Darren Holden,MSD365C,MSDynamics365 for Custom.Serv.,2023-12-08,2025-04-07
Darren Holden,DP900,Microsoft CertAzureDataFundmn.,2022-10-24,2024-03-28
Jillian Chavez,MTAHCS,Microsoft TA ProgrHTMLandCSS,2021-04-13,2022-04-19
Kevin Larson,SNMCMDBH,ServiceNow MC CMDB Health,2019-09-08,2021-12-01
Kevin Larson,SFADVADM,Salesforce Adv. Administrator,2021-12-13,2024-01-12
Jacob Braun,GCLDCXCD,Genesys Cloud CX Cert Developr,2022-11-19,2025-02-18
Jacob Braun,GCLDCXCP,Genesys Cloud CX Cert Prof,2020-09-22,2021-12-16
Jacob Braun,12285,Lean IT Foundation by LITA,2021-04-27,2024-02-23
Melissa Cherry,ALTERYXD,Alteryx Designer Core,2020-12-21,2022-11-07
Melissa Cherry,SNMCAT,ServiceNow MC Agile & Test Mgt,2023-03-09,2024-12-03
Melissa Cherry,CAE,Cambridge Advanced Certificate,2021-05-20,2023-10-03
James Turner,CSTEST,Software Tester Certified,2021-08-07,2024-02-20
James Turner,ING,Ingénieur,2023-08-02,2026-06-28
Morgan Coleman,CGIPM2,PM Level 2 (CGI),2023-05-12,2025-05-04
Morgan Coleman,SAF,Leading SAFe,2024-08-25,2026-08-31
Morgan Coleman,UX-UIFD,Design et prototypage d'IU/UdC,2022-05-18,2025-02-21
Eric Campbell,SA,SAFe Agilist,2022-04-09,2023-10-18
Eric Campbell,GCLDCXCD,Genesys Cloud CX Cert Developr,2021-07-30,2023-07-08
Jason Russo,GCLDCXCD,Genesys Cloud CX Cert Developr,2022-02-04,2023-02-10
James Nelson,DKSCRUMO,SCRUM Product Owner (DK),2020-11-23,2022-08-06
James Nelson,SFCSVA,Salesforce Cert SharngVisibArc,2020-03-20,2022-10-01
James Nelson,UX-UIFD,Design et prototypage d'IU/UdC,2019-12-28,2022-05-15
Jared Hunter,MSWA,Microsoft CSA WebApplications,2023-09-01,2024-09-25
Jared Hunter,IBMISDAT,IBM Cert SolDevInfoSphreDatStg,2021-03-28,2022-10-01
Jared Hunter,INFDQA,Informatica DataQuality10: Adm,2023-12-10,2026-03-08
Justin Long,OIS ADF,Oracle ADF spec impl,2019-09-03,2021-06-15
Justin Long,MSDAA,Microsoft Data Analyst Assoc.,2019-09-28,2021-03-26
Justin Long,PROSCDEV,Scrum Developer Professional,2024-02-07,2026-10-16
Cheryl Carter,SFPARDSP,Salesforce Cert Pardot Spec,2020-09-17,2023-01-12
Julie Sanders,FMECP,FME Certified Professional,2023-07-19,2025-10-21
Kelly Pruitt,SASBICD,SAS Cert BI Content Developer,2024-08-03,2025-11-23
Kelly Pruitt,NOW-CIS,ServiceNow Cert Implement Spec,2022-01-15,2024-02-10
Edward Johnson,CENG,Ingénieur agréé,2019-09-29,2021-10-16
Edward Johnson,MCPPAMA,Microsoft CertPowerPfAppMkrAss,2021-10-12,2023-04-29
Anna Knight,ACCESS42,Access 42 - Accessibilité,2021-11-15,2023-08-09
Karen Barker,PLPF,Microsoft PowerPlatFundamentls,2021-05-03,2023-04-28
Dominique Archer,PLPDFCA,Microsoft PowerPlatFuncConsAss,2020-05-07,2021-07-13
Dominique Archer,ING JR,Ingénieur junior,2020-01-05,2021-10-29
Dominique Archer,PROSCDEV,Scrum Developer Professional,2020-05-03,2022-08-11
Abigail Hernandez,GCLOUDAE,GoogleCloudAssociateEngineer,2024-05-30,2027-03-27
Abigail Hernandez,MOSMSEEO,Microsoft OS Excel Expert 2019,2024-03-30,2027-03-08
Brianna Moore,CSPO,Certified Scrum Product Owner,2020-06-02,2021-11-07
Brianna Moore,OCJD,Développeur Java Cert Oracle,2023-12-12,2025-04-15
Brianna Moore,MSAZDF,Microsoft Azure DataFundmntls,2024-07-15,2026-06-25
Jay Taylor,BPM-SA,BPMwith ARIS’ (Software AG),2024-06-16,2026-05-01
Jay Taylor,MSAZDF,Microsoft Azure DataFundmntls,2021-03-14,2022-05-03
Jay Taylor,MSAZSEEN,Microsoft Azure Security Engr,2021-07-22,2023-12-14
Cynthia Campbell,GPA,Gestionnaire de projets agréé,2020-11-11,2023-03-01
Cynthia Campbell,SPOPM,SAFe Product Owner Prod Mngr,2021-12-29,2024-01-25
Cynthia Campbell,UX-GOAWO,Google AdWords Certification,2022-03-19,2023-12-23
Susan Foster,SECADMIN,Splunk Enterprise Cert. Admin,2022-01-31,2024-09-26
Samantha Huff,OCJD,Développeur Java Cert Oracle,2023-02-10,2024-12-06
Samantha Huff,ITILFV2,ITIL Foundations,2023-07-01,2024-11-23
Samantha Huff,MSWA,Microsoft CSA WebApplications,2023-12-30,2025-11-15
Jamie Morales,SF ADM,Salesforce Administration,2022-01-11,2024-02-28
Jamie Morales,SNMCIH,ServiceNow MC IntegrationHub,2021-11-06,2023-02-07
Jamie Morales,ISTQBTMG,ISTQB Exp Test Management Cert,2024-03-22,2025-08-21
Angela Christensen,MSAZDF,Microsoft Azure DataFundmntls,2021-08-06,2022-12-06
Angela Christensen,AZUREDAS,Azure Data Solution Designing,2021-08-03,2023-10-29
Elizabeth Cordova,DEVOPSL,DevOps Leader,2024-03-09,2026-10-19
Elizabeth Cordova,SAFECSAG,Scaled Agilist Certified,2022-11-28,2024-05-19
Elizabeth Cordova,CCNA,Associé réseautage Cisco(CCNA),2022-05-31,2024-07-01
Andrew Hall,MCPBIDAA,Microsoft CertPowrBIDataAnaAss,2024-04-10,2025-09-10
Andrew Hall,SAFEDEVO,SAFe 4 Cert DevOpsPractitioner,2020-05-15,2023-01-22
Andrew Hall,SFPLDEII,Salesforce Cert PlatformDev I,2022-02-03,2024-06-28
Jennifer Lee,UX-GOANA,Google Analytics Crtification,2021-08-31,2023-09-09
Jason English,JCP,Developpeur Cert Java  Sun,2021-06-04,2022-09-26
Jason English,MSD365C,MSDynamics365 for Custom.Serv.,2021-10-11,2022-11-18
Jason English,OCJD,Développeur Java Cert Oracle,2022-06-13,2025-01-18
Danielle Sandoval,MCPBIDAA,Microsoft CertPowrBIDataAnaAss,2021-06-18,2023-09-08
Matthew Mitchell,ISTQBFAT,ISTQB Fnd AgileTest Cert,2020-11-07,2023-08-04
Michelle Robinson,MCSE,Microsoft Cert Solutions Exp,2022-08-22,2025-08-10
Cynthia Garcia,AWSSOARC,AWS Solution Architect,2023-03-10,2025-03-12
